"""
Vehicle Dimensions Database
Curated list of common US vehicles with dimensions in inches
Covers ~90% of vehicles people would store in a garage

Format: (make, model, years, length, width, height, notes)
- Dimensions include mirrors for width where significant
- Length includes bumpers
- Years indicate approximate range where dimensions are similar
"""

# Each entry: (make, model, year_start, year_end, length_in, width_in, height_in, category)
# Categories: sedan, suv, truck, minivan, coupe, hatchback, crossover, sports, electric

VEHICLE_DATABASE = [
    # === HONDA ===
    ("Honda", "Civic", 2022, 2025, 184.0, 70.9, 55.7, "sedan"),
    ("Honda", "Civic Hatchback", 2022, 2025, 180.9, 70.9, 55.7, "hatchback"),
    ("Honda", "Accord", 2023, 2025, 195.7, 73.3, 57.1, "sedan"),
    ("Honda", "CR-V", 2023, 2025, 184.8, 73.0, 67.5, "suv"),
    ("Honda", "HR-V", 2023, 2025, 179.8, 72.4, 63.8, "crossover"),
    ("Honda", "Pilot", 2023, 2025, 200.2, 78.5, 71.4, "suv"),
    ("Honda", "Odyssey", 2021, 2025, 203.2, 78.5, 69.6, "minivan"),
    ("Honda", "Ridgeline", 2021, 2025, 210.2, 78.6, 70.8, "truck"),
    ("Honda", "Passport", 2022, 2025, 190.5, 78.6, 72.0, "suv"),
    
    # === TOYOTA ===
    ("Toyota", "Camry", 2021, 2025, 192.1, 72.4, 56.9, "sedan"),
    ("Toyota", "Corolla", 2020, 2025, 182.3, 70.1, 56.5, "sedan"),
    ("Toyota", "Corolla Hatchback", 2020, 2025, 172.0, 70.1, 57.3, "hatchback"),
    ("Toyota", "RAV4", 2021, 2025, 180.9, 73.0, 67.1, "suv"),
    ("Toyota", "Highlander", 2020, 2025, 194.9, 76.0, 68.1, "suv"),
    ("Toyota", "4Runner", 2020, 2025, 190.2, 75.8, 71.5, "suv"),
    ("Toyota", "Tacoma", 2024, 2025, 212.3, 75.2, 70.6, "truck"),
    ("Toyota", "Tacoma", 2016, 2023, 212.3, 74.4, 70.6, "truck"),
    ("Toyota", "Tundra", 2022, 2025, 233.6, 80.2, 78.0, "truck"),
    ("Toyota", "Sienna", 2021, 2025, 203.7, 78.5, 69.7, "minivan"),
    ("Toyota", "Prius", 2023, 2025, 181.1, 70.2, 56.3, "hatchback"),
    ("Toyota", "Supra", 2020, 2025, 172.5, 73.0, 50.9, "sports"),
    
    # === FORD ===
    ("Ford", "F-150", 2021, 2025, 231.7, 79.9, 77.2, "truck"),  # SuperCrew 5.5ft bed
    ("Ford", "F-150", 2015, 2020, 231.9, 79.9, 76.9, "truck"),
    ("Ford", "F-250", 2020, 2025, 250.0, 80.0, 81.0, "truck"),  # Crew Cab
    ("Ford", "Ranger", 2019, 2025, 210.8, 72.8, 71.5, "truck"),
    ("Ford", "Explorer", 2020, 2025, 198.8, 78.9, 69.9, "suv"),
    ("Ford", "Escape", 2020, 2025, 180.5, 74.1, 66.1, "suv"),
    ("Ford", "Edge", 2019, 2024, 188.8, 75.9, 68.3, "suv"),
    ("Ford", "Expedition", 2022, 2025, 221.9, 79.9, 76.6, "suv"),
    ("Ford", "Bronco", 2021, 2025, 173.7, 79.3, 72.3, "suv"),  # 4-door
    ("Ford", "Bronco Sport", 2021, 2025, 172.7, 74.3, 65.2, "crossover"),
    ("Ford", "Mustang", 2015, 2023, 188.3, 75.4, 54.3, "coupe"),
    ("Ford", "Mustang", 2024, 2025, 189.4, 75.4, 54.2, "coupe"),
    ("Ford", "Maverick", 2022, 2025, 199.7, 72.6, 68.7, "truck"),
    
    # === CHEVROLET ===
    ("Chevrolet", "Silverado 1500", 2019, 2025, 231.7, 81.2, 75.8, "truck"),  # Crew Cab
    ("Chevrolet", "Silverado 2500HD", 2020, 2025, 250.0, 81.9, 78.5, "truck"),
    ("Chevrolet", "Colorado", 2023, 2025, 212.7, 74.3, 70.0, "truck"),
    ("Chevrolet", "Equinox", 2022, 2025, 183.1, 72.6, 65.4, "suv"),
    ("Chevrolet", "Traverse", 2024, 2025, 204.3, 78.6, 69.5, "suv"),
    ("Chevrolet", "Tahoe", 2021, 2025, 210.7, 81.0, 75.8, "suv"),
    ("Chevrolet", "Suburban", 2021, 2025, 225.7, 81.0, 76.7, "suv"),
    ("Chevrolet", "Malibu", 2016, 2024, 193.8, 72.9, 56.8, "sedan"),
    ("Chevrolet", "Camaro", 2016, 2024, 188.3, 74.7, 53.1, "coupe"),
